TrapEvent,Location,Elevation,Site Type,ElevationCat,habitat,ColMeth,Bait,Day0,Mon0,Year0,Time0,Day1,Mon1,Year1,Day_out,Time1,SWD_Male,SWD_Female,other_Drosophila_non-native,Total,Suzukii Total,No_of_Days,Proportions,Prop_male,Prop_female,Host_Genus,Host_Species,Trap in tact?,Notes
SWD007,HAVO01a,735,a,1,forest,Trap,YeastSugar,4,3,2016,1700,8,3,2016,4,1420,0,1,3,4,1,0.25,0.25,0,0.25,,,,
SWD008,HAVO01b,742,b,1,lava,Trap,YeastSugar,4,3,2016,1715,8,3,2016,4,1443,1,12,7,20,13,3.25,0.65,0.25,3,,,,
SWD009,HAVO02a,787,a,2,forest,Trap,YeastSugar,4,3,2016,1500,8,3,2016,4,1115,0,0,10,10,0,0,0,0,0,,,,
SWD010,HAVO02b,779,b,2,lava,Trap,YeastSugar,4,3,2016,1445,8,3,2016,4,1100,1,4,2,7,5,1.25,0.71,0.25,1,,,,
SWD011,HAVO03a,885,a,3,forest,Trap,YeastSugar,4,3,2016,1530,8,3,2016,4,1145,0,0,0,0,0,0,0,0,0,,,,
SWD012,HAVO03b,901,b,3,lava,Trap,YeastSugar,4,3,2016,1600,8,3,2016,4,1207,3,14,8,25,17,4.25,0.68,0.75,3.5,,,,
SWD013,HAVO04a,1007,a,4,forest,Trap,YeastSugar,4,3,2016,1319,8,3,2016,4,1535,1,0,15,16,1,0.25,0.06,0.25,0,,,,
SWD014,HAVO04b,1023,b,4,lava,Trap,YeastSugar,4,3,2016,1300,8,3,2016,4,1547,0,4,10,14,4,1,0.29,0,1,,,,"Site 4B- SWD females look very different, one specimen with darker banding towards the terminal end of the abdomen; overall much more darkened; however other specimen not as darkenedó.is is because she is younger? Or is a different expressed phenotype?"
SWD015,HAVO05a,1371,a,5,forest,Trap,YeastSugar,4,3,2016,1045,8,3,2016,4,1630,0,4,6,10,4,1,0.4,0,1,,,,
SWD016,HAVO05b,1588,b,5,lava,Trap,YeastSugar,4,3,2016,1030,8,3,2016,4,1651,0,0,0,0,0,0,0,0,0,,,,
SWD017,HAVO06a,1742,a,6,forest,Trap,YeastSugar,4,3,2016,1100,8,3,2016,4,1720,0,0,0,0,0,0,0,0,0,,,,
SWD018,HAVO06b,1754,b,6,lava,Trap,YeastSugar,4,3,2016,1115,8,3,2016,4,1700,0,0,0,0,0,0,0,0,0,,,,
SWD019,HAVO07a,2060,a,7,forest,Trap,YeastSugar,4,3,2016,1130,8,3,2016,4,1736,1,1,2,4,2,0.5,0.5,0.25,0.25,,,,
SWD020,HAVO07b,2049,b,7,lava,Trap,YeastSugar,4,3,2016,1140,8,3,2016,4,1750,0,0,0,0,0,0,0,0,0,,,,
SWD021,HAVO01a,735,a,1,forest,Trap,YeastSugar,8,3,2016,1420,15,3,2016,7,1434,24,39,15,78,63,9,0.81,3.428571429,5.571428571,,,Y,
SWD022,HAVO01b,742,b,1,lava,Trap,YeastSugar,8,3,2016,1443,15,3,2016,7,1445,0,0,0,0,0,0,0,0,0,,,N,Trap Missing
SWD023,HAVO02a,787,a,2,forest,Trap,YeastSugar,8,3,2016,1115,15,3,2016,7,1248,0,0,3,3,0,0,0,0,0,,,Y,
SWD024,HAVO02b,779,b,2,lava,Trap,YeastSugar,8,3,2016,1100,15,3,2016,7,1308,0,4,1,5,4,0.57,0.8,0,0.571428571,,,N,Trap Fallen
SWD025,HAVO03a,885,a,3,forest,Trap,YeastSugar,8,3,2016,1145,15,3,2016,7,1213,1,6,7,14,7,1,0.5,0.142857143,0.857142857,,,Y,
SWD026,HAVO03b,901,b,3,lava,Trap,YeastSugar,8,3,2016,1207,15,3,2016,7,1000,3,18,5,26,21,3,0.81,0.428571429,2.571428571,,,Y,
SWD027,HAVO04a,1007,a,4,forest,Trap,YeastSugar,8,3,2016,1535,15,3,2016,7,1612,0,12,21,33,12,1.71,0.36,0,1.714285714,,,Y,
SWD028,HAVO04b,1023,b,4,lava,Trap,YeastSugar,8,3,2016,1547,15,3,2016,7,1558,0,3,7,10,3,0.43,0.3,0,0.428571429,,,Y,
SWD029,HAVO05a,1371,a,5,forest,Trap,YeastSugar,8,3,2016,1630,15,3,2016,7,1250,28,69,44,141,97,13.86,0.69,4,9.857142857,,,Y,
SWD030,HAVO05b,1588,b,5,lava,Trap,YeastSugar,8,3,2016,1651,15,3,2016,7,1316,1,1,1,3,2,0.29,0.67,0.142857143,0.142857143,,,Y,
SWD031,HAVO06a,1742,a,6,forest,Trap,YeastSugar,8,3,2016,1720,15,3,2016,7,1607,1,0,3,4,1,0.14,0.25,0.142857143,0,,,Y,
SWD032,HAVO06b,1754,b,6,lava,Trap,YeastSugar,8,3,2016,1700,15,3,2016,7,1615,0,0,0,0,0,0,0,0,0,,,N,Trap Fallen
SWD033,HAVO07a,2060,a,7,forest,Trap,YeastSugar,8,3,2016,1736,15,3,2016,7,1627,2,11,6,19,13,1.86,0.68,0.285714286,1.571428571,,,Y,
SWD034,HAVO07b,2049,b,7,lava,Trap,YeastSugar,8,3,2016,1750,15,3,2016,7,1645,0,0,0,0,0,0,0,0,0,,,Y,
SWD035,HAVO01a,735,a,1,forest,Trap,YeastSugar,15,3,2016,1434,22,3,2016,7,940,53,33,24,110,86,12.29,0.78,7.571428571,4.714285714,,,Y,
SWD036,HAVO01b,742,b,1,lava,Trap,YeastSugar,15,3,2016,1138,22,3,2016,7,1000,0,0,0,0,0,0,0,0,0,,,N,New Trap Set Out
SWD037,HAVO02a,787,a,2,forest,Trap,YeastSugar,15,3,2016,1248,22,3,2016,7,1030,11,9,3,23,20,2.86,0.87,1.571428571,1.285714286,,,Y,
SWD038,HAVO02b,779,b,2,lava,Trap,YeastSugar,15,3,2016,1308,22,3,2016,7,1045,0,0,0,0,0,0,0,0,0,,,Y,
SWD039,HAVO03a,885,a,3,forest,Trap,YeastSugar,15,3,2016,1213,22,3,2016,7,1130,10,11,31,52,21,3,0.4,1.428571429,1.571428571,,,Y,
SWD040,HAVO03b,901,b,3,lava,Trap,YeastSugar,15,3,2016,1000,22,3,2016,7,1145,2,9,4,15,11,1.57,0.73,0.285714286,1.285714286,,,Y,
SWD041,HAVO04a,1007,a,4,forest,Trap,YeastSugar,15,3,2016,1612,22,3,2016,7,1330,0,4,9,13,4,0.57,0.31,0,0.571428571,,,Y,
SWD042,HAVO04b,1023,b,4,lava,Trap,YeastSugar,15,3,2016,1558,22,3,2016,7,1345,0,1,2,3,1,0.14,0.33,0,0.142857143,,,Y,
SWD043,HAVO05a,1371,a,5,forest,Trap,YeastSugar,15,3,2016,1250,22,3,2016,7,1430,16,22,23,61,38,5.43,0.62,2.285714286,3.142857143,,,Y,
SWD044,HAVO05b,1588,b,5,lava,Trap,YeastSugar,15,3,2016,1316,22,3,2016,7,1445,0,0,0,0,0,0,0,0,0,,,Y,
SWD045,HAVO06a,1742,a,6,forest,Trap,YeastSugar,15,3,2016,1607,22,3,2016,7,1655,0,1,2,3,1,0.14,0.33,0,0.142857143,,,Y,
SWD046,HAVO06b,1754,b,6,lava,Trap,YeastSugar,15,3,2016,1615,22,3,2016,7,1715,0,0,0,0,0,0,0,0,0,,,Y,
SWD047,HAVO07a,2060,a,7,forest,Trap,YeastSugar,15,3,2016,1627,22,3,2016,7,1730,0,1,0,1,1,0.14,1,0,0.142857143,,,Y,
SWD048,HAVO07b,2049,b,7,lava,Trap,YeastSugar,15,3,2016,1645,22,3,2016,7,1745,0,0,0,0,0,0,0,0,0,,,Y,
SWD049,HAVO01a,735,a,1,forest,Trap,YeastSugar,22,3,2016,720,12,4,2016,21,720,37,31,11,79,68,3.24,0.86,1.761904762,1.476190476,,,Y,
SWD050,HAVO01b,742,b,1,lava,Trap,YeastSugar,22,3,2016,740,12,4,2016,21,740,3,3,15,21,6,0.29,0.29,0.142857143,0.142857143,,,Y,
SWD051,HAVO02a,787,a,2,forest,Trap,YeastSugar,22,3,2016,815,12,4,2016,21,815,17,15,23,55,32,1.52,0.58,0.80952381,0.714285714,,,Y,
SWD052,HAVO02b,779,b,2,lava,Trap,YeastSugar,22,3,2016,800,12,4,2016,21,800,3,7,2,12,10,0.48,0.83,0.142857143,0.333333333,,,Y,
SWD053,HAVO03a,885,a,3,forest,Trap,YeastSugar,22,3,2016,1000,12,4,2016,21,1000,4,5,5,14,9,0.43,0.64,0.19047619,0.238095238,,,Y,
SWD054,HAVO03b,901,b,3,lava,Trap,YeastSugar,22,3,2016,1030,12,4,2016,21,1030,2,3,3,8,5,0.24,0.63,0.095238095,0.142857143,,,Y,
SWD055,HAVO04a,1007,a,4,forest,Trap,YeastSugar,22,3,2016,1320,12,4,2016,21,1320,5,5,13,23,10,0.48,0.43,0.238095238,0.238095238,,,Y,
SWD056,HAVO04b,1023,b,4,lava,Trap,YeastSugar,22,3,2016,1340,12,4,2016,21,1340,2,6,9,17,8,0.38,0.47,0.095238095,0.285714286,,,Y,
SWD057,HAVO05a,1371,a,5,forest,Trap,YeastSugar,22,3,2016,1430,12,4,2016,21,1430,0,0,3,3,0,0,0,0,0,,,Y,
SWD058,HAVO05b,1588,b,5,lava,Trap,YeastSugar,22,3,2016,1450,12,4,2016,21,1450,3,0,2,5,3,0.14,0.6,0.142857143,0,,,Y,
SWD059,HAVO06a,1742,a,6,forest,Trap,YeastSugar,22,3,2016,1520,12,4,2016,21,1520,5,7,6,18,12,0.57,0.67,0.238095238,0.333333333,,,Y,
SWD060,HAVO06b,1754,b,6,lava,Trap,YeastSugar,22,3,2016,1530,12,4,2016,21,1530,5,0,5,10,5,0.24,0.5,0.238095238,0,,,Y,
SWD061,HAVO07a,2060,a,7,forest,Trap,YeastSugar,22,3,2016,1730,12,4,2016,21,1730,0,0,0,0,0,0,0,0,0,,,Y,
SWD062,HAVO07b,2049,b,7,lava,Trap,YeastSugar,22,3,2016,1750,12,4,2016,21,1750,7,8,12,27,15,0.71,0.56,0.333333333,0.380952381,,,Y,
SWD063,HAVO01a,735,a,1,forest,Trap,YeastSugar,12,4,2016,720,3,5,2016,20,720,17,24,15,56,41,2.05,0.73,0.85,1.2,,,Y,
SWD064,HAVO01b,742,b,1,lava,Trap,YeastSugar,12,4,2016,740,3,5,2016,20,740,13,11,16,40,24,1.2,0.6,0.65,0.55,,,Y,
SWD065,HAVO02a,787,a,2,forest,Trap,YeastSugar,12,4,2016,815,3,5,2016,20,815,1,1,5,7,2,0.1,0.29,0.05,0.05,,,Y,
SWD066,HAVO02b,779,b,2,lava,Trap,YeastSugar,12,4,2016,800,3,5,2016,20,800,5,6,3,14,11,0.55,0.79,0.25,0.3,,,Y,
SWD067,HAVO03a,885,a,3,forest,Trap,YeastSugar,12,4,2016,1000,3,5,2016,20,1000,0,7,5,12,7,0.35,0.58,0,0.35,,,Y,
SWD068,HAVO03b,901,b,3,lava,Trap,YeastSugar,12,4,2016,1030,3,5,2016,20,1030,13,7,7,27,20,1,0.74,0.65,0.35,,,Y,
SWD069,HAVO04a,1007,a,4,forest,Trap,YeastSugar,12,4,2016,1320,3,5,2016,20,1320,2,4,15,21,6,0.3,0.29,0.1,0.2,,,Y,
SWD070,HAVO04b,1023,b,4,lava,Trap,YeastSugar,12,4,2016,1340,3,5,2016,20,1340,7,4,10,21,11,0.55,0.52,0.35,0.2,,,Y,
SWD071,HAVO05a,1371,a,5,forest,Trap,YeastSugar,12,4,2016,1430,3,5,2016,20,1430,37,53,39,129,90,4.5,0.7,1.85,2.65,,,Y,
SWD072,HAVO05b,1588,b,5,lava,Trap,YeastSugar,12,4,2016,1450,3,5,2016,20,1450,0,0,4,4,0,0,0,0,0,,,Y,
SWD073,HAVO06a,1742,a,6,forest,Trap,YeastSugar,12,4,2016,1520,3,5,2016,20,1520,3,7,7,17,10,0.5,0.59,0.15,0.35,,,Y,
SWD074,HAVO06b,1754,b,6,lava,Trap,YeastSugar,12,4,2016,1530,3,5,2016,20,1530,2,0,0,2,2,0.1,1,0.1,0,,,Y,
SWD075,HAVO07a,2060,a,7,forest,Trap,YeastSugar,12,4,2016,1730,3,5,2016,20,1730,14,17,10,41,31,1.55,0.76,0.7,0.85,,,Y,
SWD076,HAVO07b,2049,b,7,lava,Trap,YeastSugar,12,4,2016,1750,3,5,2016,20,1750,1,2,2,5,3,0.15,0.6,0.05,0.1,,,Y,
SWD077,HAVO01a,735,a,1,forest,Trap,YeastSugar,3,5,2016,720,17,5,2016,14,720,23,16,33,72,39,2.79,0.54,1.642857143,1.142857143,,,Y,
SWD078,HAVO01b,742,b,1,lava,Trap,YeastSugar,3,5,2016,740,17,5,2016,14,740,9,2,12,23,11,0.79,0.48,0.642857143,0.142857143,,,Y,
SWD079,HAVO02a,787,a,2,forest,Trap,YeastSugar,3,5,2016,815,17,5,2016,14,815,13,12,8,33,25,1.79,0.76,0.928571429,0.857142857,,,Y,
SWD080,HAVO02b,779,b,2,lava,Trap,YeastSugar,3,5,2016,800,17,5,2016,14,800,2,7,3,12,9,0.64,0.75,0.142857143,0.5,,,Y,
SWD081,HAVO03a,885,a,3,forest,Trap,YeastSugar,3,5,2016,1000,17,5,2016,14,1000,15,18,26,59,33,2.36,0.56,1.071428571,1.285714286,,,Y,
SWD082,HAVO03b,901,b,3,lava,Trap,YeastSugar,3,5,2016,1030,17,5,2016,14,1030,5,2,11,18,7,0.5,0.39,0.357142857,0.142857143,,,Y,
SWD083,HAVO04a,1007,a,4,forest,Trap,YeastSugar,3,5,2016,1320,17,5,2016,14,1320,3,7,7,17,10,0.71,0.59,0.214285714,0.5,,,Y,
SWD084,HAVO04b,1023,b,4,lava,Trap,YeastSugar,3,5,2016,1340,17,5,2016,14,1340,0,0,4,4,0,0,0,0,0,,,Y,
SWD085,HAVO05a,1371,a,5,forest,Trap,YeastSugar,3,5,2016,1430,17,5,2016,14,1430,24,26,21,71,50,3.57,0.7,1.714285714,1.857142857,,,Y,
SWD086,HAVO05b,1588,b,5,lava,Trap,YeastSugar,3,5,2016,1450,17,5,2016,14,1450,3,2,2,7,5,0.36,0.71,0.214285714,0.142857143,,,Y,
SWD087,HAVO06a,1742,a,6,forest,Trap,YeastSugar,3,5,2016,1520,17,5,2016,14,1520,1,1,1,3,2,0.14,0.67,0.071428571,0.071428571,,,Y,
SWD088,HAVO06b,1754,b,6,lava,Trap,YeastSugar,3,5,2016,1530,17,5,2016,14,1530,3,6,2,11,9,0.64,0.82,0.214285714,0.428571429,,,Y,
SWD089,HAVO07a,2060,a,7,forest,Trap,YeastSugar,3,5,2016,1730,17,5,2016,14,1730,0,0,0,0,0,0,0,0,0,,,Y,
SWD090,HAVO07b,2049,b,7,lava,Trap,YeastSugar,3,5,2016,1750,17,5,2016,14,1750,7,6,2,15,13,0.93,0.87,0.5,0.428571429,,,Y,
SWD091,HAVO01a,735,a,1,forest,Trap,YeastSugar,17,5,2016,720,1,6,2016,15,720,41,29,22,92,70,4.67,0.76,2.733333333,1.933333333,,,Y,
SWD092,HAVO01b,742,b,1,lava,Trap,YeastSugar,17,5,2016,740,1,6,2016,15,740,7,4,19,30,11,0.73,0.37,0.466666667,0.266666667,,,Y,
SWD093,HAVO02a,787,a,2,forest,Trap,YeastSugar,17,5,2016,815,1,6,2016,15,815,24,21,19,64,45,3,0.7,1.6,1.4,,,Y,
SWD094,HAVO02b,779,b,2,lava,Trap,YeastSugar,17,5,2016,800,1,6,2016,15,800,3,3,1,7,6,0.4,0.86,0.2,0.2,,,Y,
SWD095,HAVO03a,885,a,3,forest,Trap,YeastSugar,17,5,2016,1000,1,6,2016,15,1000,6,0,1,7,6,0.4,0.86,0.4,0,,,Y,
SWD096,HAVO03b,901,b,3,lava,Trap,YeastSugar,17,5,2016,1030,1,6,2016,15,1030,5,3,9,17,8,0.53,0.47,0.333333333,0.2,,,Y,
SWD097,HAVO04a,1007,a,4,forest,Trap,YeastSugar,17,5,2016,1320,1,6,2016,15,1320,6,2,6,14,8,0.53,0.57,0.4,0.133333333,,,Y,
SWD098,HAVO04b,1023,b,4,lava,Trap,YeastSugar,17,5,2016,1340,1,6,2016,15,1340,2,1,4,7,3,0.2,0.43,0.133333333,0.066666667,,,Y,
SWD099,HAVO05a,1371,a,5,forest,Trap,YeastSugar,17,5,2016,1430,1,6,2016,15,1430,0,0,0,0,0,0,0,0,0,,,Y,
SWD100,HAVO05b,1588,b,5,lava,Trap,YeastSugar,17,5,2016,1450,1,6,2016,15,1450,5,5,13,23,10,0.67,0.43,0.333333333,0.333333333,,,Y,
SWD101,HAVO06a,1742,a,6,forest,Trap,YeastSugar,17,5,2016,1520,1,6,2016,15,1520,2,1,5,8,3,0.2,0.38,0.133333333,0.066666667,,,Y,
SWD102,HAVO06b,1754,b,6,lava,Trap,YeastSugar,17,5,2016,1530,1,6,2016,15,1530,3,3,8,14,6,0.4,0.43,0.2,0.2,,,Y,
SWD103,HAVO07a,2060,a,7,forest,Trap,YeastSugar,17,5,2016,1730,1,6,2016,15,1730,2,7,4,13,9,0.6,0.69,0.133333333,0.466666667,,,Y,
SWD104,HAVO07b,2049,b,7,lava,Trap,YeastSugar,17,5,2016,1750,1,6,2016,15,1750,1,1,3,5,2,0.13,0.4,0.066666667,0.066666667,,,Y,
SWD105,HAVO01a,735,a,1,forest,Trap,YeastSugar,1,6,2016,720,15,6,2016,14,720,31,22,21,74,53,3.79,0.72,2.214285714,1.571428571,,,Y,
SWD106,HAVO01b,742,b,1,lava,Trap,YeastSugar,1,6,2016,740,15,6,2016,14,740,3,5,2,10,8,0.57,0.8,0.214285714,0.357142857,,,Y,
SWD107,HAVO02a,787,a,2,forest,Trap,YeastSugar,1,6,2016,815,15,6,2016,14,815,1,1,1,3,2,0.14,0.67,0.071428571,0.071428571,,,Y,
SWD108,HAVO02b,779,b,2,lava,Trap,YeastSugar,1,6,2016,800,15,6,2016,14,800,0,0,0,0,0,0,0,0,0,,,Y,
SWD109,HAVO03a,885,a,3,forest,Trap,YeastSugar,1,6,2016,1000,15,6,2016,14,1000,11,4,17,32,15,1.07,0.47,0.785714286,0.285714286,,,Y,
SWD110,HAVO03b,901,b,3,lava,Trap,YeastSugar,1,6,2016,1030,15,6,2016,14,1030,15,9,2,26,24,1.71,0.92,1.071428571,0.642857143,,,Y,
SWD111,HAVO04a,1007,a,4,forest,Trap,YeastSugar,1,6,2016,1320,15,6,2016,14,1320,16,15,31,62,31,2.21,0.5,1.142857143,1.071428571,,,Y,
SWD112,HAVO04b,1023,b,4,lava,Trap,YeastSugar,1,6,2016,1340,15,6,2016,14,1340,7,4,4,15,11,0.79,0.73,0.5,0.285714286,,,Y,
SWD113,HAVO05a,1371,a,5,forest,Trap,YeastSugar,1,6,2016,1430,15,6,2016,14,1430,59,51,62,172,110,7.86,0.64,4.214285714,3.642857143,,,Y,
SWD114,HAVO05b,1588,b,5,lava,Trap,YeastSugar,1,6,2016,1450,15,6,2016,14,1450,2,5,2,9,7,0.5,0.78,0.142857143,0.357142857,,,Y,
SWD115,HAVO06a,1742,a,6,forest,Trap,YeastSugar,1,6,2016,1520,15,6,2016,14,1520,0,0,0,0,0,0,0,0,0,,,Y,
SWD116,HAVO06b,1754,b,6,lava,Trap,YeastSugar,1,6,2016,1530,15,6,2016,14,1530,0,0,0,0,0,0,0,0,0,,,Y,
SWD117,HAVO07a,2060,a,7,forest,Trap,YeastSugar,1,6,2016,1730,15,6,2016,14,1730,17,13,15,45,30,2.14,0.67,1.214285714,0.928571429,,,Y,
SWD118,HAVO07b,2049,b,7,lava,Trap,YeastSugar,1,6,2016,1750,15,6,2016,14,1750,4,2,7,13,6,0.43,0.46,0.285714286,0.142857143,,,Y,
SWD119,HAVO01a,735,a,1,forest,Trap,YeastSugar,15,6,2016,720,27,6,2016,12,720,44,51,39,134,95,7.92,0.71,3.666666667,4.25,,,Y,
SWD120,HAVO01b,742,b,1,lava,Trap,YeastSugar,15,6,2016,740,27,6,2016,12,740,5,1,1,7,6,0.5,0.86,0.416666667,0.083333333,,,Y,
SWD121,HAVO02a,787,a,2,forest,Trap,YeastSugar,15,6,2016,815,27,6,2016,12,815,22,26,19,67,48,4,0.72,1.833333333,2.166666667,,,Y,
SWD122,HAVO02b,779,b,2,lava,Trap,YeastSugar,15,6,2016,800,27,6,2016,12,800,5,6,2,13,11,0.92,0.85,0.416666667,0.5,,,Y,
SWD123,HAVO03a,885,a,3,forest,Trap,YeastSugar,15,6,2016,1000,27,6,2016,12,1000,17,4,14,35,21,1.75,0.6,1.416666667,0.333333333,,,Y,
SWD124,HAVO03b,901,b,3,lava,Trap,YeastSugar,15,6,2016,1030,27,6,2016,12,1030,5,13,9,27,18,1.5,0.67,0.416666667,1.083333333,,,Y,
SWD125,HAVO04a,1007,a,4,forest,Trap,YeastSugar,15,6,2016,1320,27,6,2016,12,1320,2,0,0,2,2,0.17,1,0.166666667,0,,,Y,
SWD126,HAVO04b,1023,b,4,lava,Trap,YeastSugar,15,6,2016,1340,27,6,2016,12,1340,0,0,0,0,0,0,0,0,0,,,Y,
SWD127,HAVO05a,1371,a,5,forest,Trap,YeastSugar,15,6,2016,1430,27,6,2016,12,1430,24,31,37,92,55,4.58,0.6,2,2.583333333,,,Y,
SWD128,HAVO05b,1588,b,5,lava,Trap,YeastSugar,15,6,2016,1450,27,6,2016,12,1450,3,3,3,9,6,0.5,0.67,0.25,0.25,,,Y,
SWD129,HAVO06a,1742,a,6,forest,Trap,YeastSugar,15,6,2016,1520,27,6,2016,12,1520,4,2,0,6,6,0.5,1,0.333333333,0.166666667,,,Y,
SWD130,HAVO06b,1754,b,6,lava,Trap,YeastSugar,15,6,2016,1530,27,6,2016,12,1530,5,1,3,9,6,0.5,0.67,0.416666667,0.083333333,,,Y,
SWD131,HAVO07a,2060,a,7,forest,Trap,YeastSugar,15,6,2016,1730,27,6,2016,12,1730,6,6,3,15,12,1,0.8,0.5,0.5,,,Y,
SWD132,HAVO07b,2049,b,7,lava,Trap,YeastSugar,15,6,2016,1750,27,6,2016,12,1750,1,0,1,2,1,0.08,0.5,0.083333333,0,,,Y,
SWD133,HAVO01a,735,a,1,forest,Trap,YeastSugar,27,6,2016,720,2,8,2016,36,720,28,39,22,89,67,1.86,0.75,0.777777778,1.083333333,,,Y,
SWD134,HAVO01b,742,b,1,lava,Trap,YeastSugar,27,6,2016,740,2,8,2016,36,740,6,5,17,28,11,0.31,0.39,0.166666667,0.138888889,,,Y,
SWD135,HAVO02a,787,a,2,forest,Trap,YeastSugar,27,6,2016,815,2,8,2016,36,815,21,9,31,61,30,0.83,0.49,0.583333333,0.25,,,Y,
SWD136,HAVO02b,779,b,2,lava,Trap,YeastSugar,27,6,2016,800,2,8,2016,36,800,0,6,6,12,6,0.17,0.5,0,0.166666667,,,Y,
SWD137,HAVO03a,885,a,3,forest,Trap,YeastSugar,27,6,2016,1000,2,8,2016,36,1000,9,2,12,23,11,0.31,0.48,0.25,0.055555556,,,Y,
SWD138,HAVO03b,901,b,3,lava,Trap,YeastSugar,27,6,2016,1030,2,8,2016,36,1030,8,9,5,22,17,0.47,0.77,0.222222222,0.25,,,Y,
SWD139,HAVO04a,1007,a,4,forest,Trap,YeastSugar,27,6,2016,1320,2,8,2016,36,1320,0,0,3,3,0,0,0,0,0,,,Y,
SWD140,HAVO04b,1023,b,4,lava,Trap,YeastSugar,27,6,2016,1340,2,8,2016,36,1340,6,5,9,20,11,0.31,0.55,0.166666667,0.138888889,,,Y,
SWD141,HAVO05a,1371,a,5,forest,Trap,YeastSugar,27,6,2016,1430,2,8,2016,36,1430,3,6,2,11,9,0.25,0.82,0.083333333,0.166666667,,,Y,
SWD142,HAVO05b,1588,b,5,lava,Trap,YeastSugar,27,6,2016,1450,2,8,2016,36,1450,4,0,0,4,4,0.11,1,0.111111111,0,,,Y,
SWD143,HAVO06a,1742,a,6,forest,Trap,YeastSugar,27,6,2016,1520,2,8,2016,36,1520,5,2,5,12,7,0.19,0.58,0.138888889,0.055555556,,,Y,
SWD144,HAVO06b,1754,b,6,lava,Trap,YeastSugar,27,6,2016,1530,2,8,2016,36,1530,0,0,0,0,0,0,0,0,0,,,Y,
SWD145,HAVO07a,2060,a,7,forest,Trap,YeastSugar,27,6,2016,1730,2,8,2016,36,1730,2,0,3,5,2,0.06,0.4,0.055555556,0,,,Y,
SWD146,HAVO07b,2049,b,7,lava,Trap,YeastSugar,27,6,2016,1750,2,8,2016,36,1750,0,0,0,0,0,0,0,0,0,,,Y,